,guessed_numbers
-4.8161890488425545,-4.8159999999999386
-4.593031235942694,-4.592999999999863
-4.248721616383589,-4.248999999999748
-4.074591494286826,-4.074999999999691
-3.679203864912703,-3.6789999999995584
-3.679203864912703,-3.6789999999995584
-3.2842587283639704,-3.2839999999994265
-3.1254460755576186,-3.1249999999993734
-2.598252881448891,-2.5979999999991983
-1.4550395037730242,-1.454999999998816
-1.4550395037730242,-1.454999999998816
-1.3921276273050944,-1.3919999999987949
-1.2265954878128256,-1.22699999999874
-1.096422842593785,-1.0969999999986966
-0.9965964876574134,-0.9969999999986632
-0.9379645493682442,-0.9379999999986436
-0.7770488087506435,-0.7769999999985897
-0.6870924700481442,-0.6869999999985597
-0.6500258645389067,-0.6499999999985473
-0.4727250443233879,-0.4729999999984882
-0.43062082991189055,-0.43099999999847416
-0.4220191236923168,-0.4219999999984712
-0.3934403074857172,-0.3939999999984618
-0.3782534095160591,-0.3779999999984565
-0.3285398709413323,-0.3289999999984401
-0.2852793032622336,-0.2849999999984254
-0.23689280949199645,-0.23699999999840934
-0.23689280949199645,-0.2369999999984093
-0.22843594727927274,-0.2279999999984064
-0.15465726569495108,-4.948999999999983
-0.08991312739360248,-2.8769999999992915
-0.07669650031192765,-4.907999999999969
-0.06279537887044051,-4.0189999999996715
-0.06213611940711272,-3.9769999999996575
-0.0292796491809163,-3.7479999999995823
0.148798141597016,4.7610000000032615
0.16274700096502134,2.6040000000025394
0.16274700096502134,2.6040000000025394
0.20041765192474734,3.2060000000027404
0.20041765192474734,3.20700000000274
0.21431695759615246,0.21400000000174124
0.21431695759615252,0.21400000000174124
0.23500375041458954,0.23500000000174825
0.2417177877477639,0.2420000000017506
0.2417177877477639,0.2420000000017506
0.27890899460011703,0.2790000000017629
0.27890899460011703,0.2790000000017629
0.3324560454572861,0.33300000000178104
0.3324560454572861,0.33200000000178065
0.3528450376698577,0.3530000000017877
0.7276150039317439,0.7290000000019132
0.8438765871428702,0.8440000000019516
0.8702459457807299,0.8700000000019603
0.9079868816484558,0.9080000000019731
1.1000391532853535,1.1000000000020371
1.192912382676413,1.1930000000020682
1.4832765241423278,1.483000000002165
1.5610226330393315,1.561000000002191
1.9588899896517191,1.959000000002324
2.27262713114068,2.2730000000024293
2.2726271311406805,2.2730000000024293
2.3874370617103864,2.387000000002467
2.4547525835199355,2.4550000000024896
3.216815681561384,3.2170000000027454
3.8379774831009317,3.838000000002952
3.984199618084288,3.984000000003
4.211309255778662,4.211000000003075
4.449551693460067,4.449000000003156
4.449551693460067,4.450000000003156
4.4887193144519415,4.48900000000317
4.5943589419571795,4.594000000003204
